order_date,orders,revenue,cogs,gross_margin,impressions,clicks,spend,conversions,rev_attr,sessions,bounces,bounce_rate,aov,cvr,roas,cac
2025-09-01,91,6821.37,3484.83,3336.54,79228,2736,1297.04,78,4856.56,704,261,0.37073863636363635,74.96010989010989,0.12926136363636365,5.25918244618516,14.253186813186813
2025-09-02,106,8609.0,4347.13,4261.87,68943,2543,1459.26,65,4768.93,494,181,0.36639676113360325,81.21698113207547,0.2145748987854251,5.8995655332154655,13.766603773584906
2025-09-03,57,4239.18,2229.7,2009.4800000000005,80724,2789,1179.05,54,2783.84,236,77,0.326271186440678,74.37157894736842,0.24152542372881355,3.5954200415588824,20.685087719298245
2025-09-04,86,7325.45,3691.0099999999998,3634.44,84016,3066,1083.41,73,5686.33,308,103,0.3344155844155844,85.17965116279069,0.2792207792207792,6.7614753417450455,12.59779069767442
2025-09-05,106,8345.95,4158.55,4187.400000000001,99424,4182,1508.58,139,9531.66,542,194,0.35793357933579334,78.73537735849057,0.19557195571955718,5.532321786050459,14.23188679245283
2025-09-06,122,8397.74,4180.19,4217.55,78870,2738,908.12,97,5170.22,1014,363,0.35798816568047337,68.8339344262295,0.1203155818540434,9.247390212747213,7.443606557377049
2025-09-07,132,8892.18,4616.76,4275.42,77316,2272,929.28,55,3410.49,183,60,0.32786885245901637,67.36500000000001,0.7213114754098361,9.568892045454547,7.04
2025-09-08,110,8628.75,4397.92,4230.83,79933,2717,1271.1299999999999,69,4900.6,529,213,0.40264650283553877,78.44318181818181,0.20793950850661624,6.788251398362088,11.555727272727271
2025-09-09,120,8621.42,4341.01,4280.41,94108,4042,1704.92,105,7064.91,468,195,0.4166666666666667,71.84516666666667,0.2564102564102564,5.05678858832086,14.207666666666666
2025-09-10,128,8645.65,4297.07,4348.58,83774,3063,1118.52,76,5053.37,521,181,0.3474088291746641,67.544140625,0.2456813819577735,7.72954439795444,8.7384375
2025-09-11,117,9455.48,4828.28,4627.2,90154,4025,1476.91,112,6718.34,497,196,0.39436619718309857,80.81606837606837,0.23541247484909456,6.402204602853254,12.623162393162394
2025-09-12,121,8690.18,4382.44,4307.740000000001,83810,3590,1275.35,94,4080.25,587,202,0.3441226575809199,71.8196694214876,0.2061328790459966,6.813956952993297,10.540082644628098
2025-09-13,121,9797.01,4887.81,4909.2,82895,2630,1111.17,74,4888.68,628,210,0.3343949044585987,80.96702479338843,0.1926751592356688,8.816841707389507,9.183223140495869
2025-09-14,134,9110.710000000001,4587.61,4523.100000000001,78694,3253,1370.6100000000001,108,7738.4800000000005,621,200,0.322061191626409,67.99037313432837,0.21578099838969403,6.647193585337916,10.228432835820897
2025-09-15,84,6533.59,3130.39,3403.2000000000003,87296,2960,1182.09,69,3882.21,437,181,0.41418764302059496,77.78083333333333,0.19221967963386727,5.52715106294783,14.0725
2025-09-16,94,6676.8,3425.18,3251.6200000000003,79481,2400,1249.37,47,3472.83,560,210,0.375,71.02978723404256,0.16785714285714284,5.3441334432554015,13.291170212765957
2025-09-17,114,7778.82,3990.76,3788.0599999999995,77507,2669,1190.03,69,4489.110000000001,684,249,0.36403508771929827,68.23526315789474,0.16666666666666666,6.536658739695638,10.438859649122806
2025-09-18,116,8220.65,4193.78,4026.87,84743,3226,1457.01,82,4815.59,349,137,0.39255014326647564,70.8676724137931,0.332378223495702,5.642136979155943,12.56043103448276
2025-09-19,107,7627.31,4006.06,3621.2500000000005,88454,3284,1495.04,94,5195.639999999999,541,195,0.36044362292051757,71.28327102803739,0.1977818853974122,5.101743097174658,13.97233644859813
2025-09-20,130,10258.82,5367.09,4891.73,68710,2055,1015.71,56,3816.2799999999997,913,343,0.37568455640744797,78.914,0.14238773274917854,10.10014669541503,7.813153846153846
2025-09-21,178,11832.4,5983.74,5848.66,79202,2853,1565.95,101,7280.67,961,365,0.3798126951092612,66.47415730337079,0.18522372528616024,7.556052236661451,8.79747191011236
2025-09-22,125,8678.14,4397.42,4280.719999999999,81071,3074,1148.6299999999999,87,5744.96,521,187,0.35892514395393477,69.42511999999999,0.2399232245681382,7.555209249279577,9.189039999999999
2025-09-23,120,8808.29,4436.06,4372.2300000000005,83922,2755,1271.3000000000002,64,3948.1000000000004,434,168,0.3870967741935484,73.40241666666667,0.2764976958525346,6.92856918115315,10.594166666666668
2025-09-24,53,3586.43,1773.27,1813.1599999999999,81710,3054,1352.19,69,4837.35,353,117,0.3314447592067989,67.66849056603773,0.1501416430594901,2.652312175064155,25.51301886792453
2025-09-25,123,8886.93,4549.81,4337.12,83772,2961,1363.74,77,5421.03,448,153,0.34151785714285715,72.25146341463415,0.27455357142857145,6.516586739407805,11.087317073170732
2025-09-26,93,6938.0199999999995,3541.0099999999998,3397.0099999999998,72504,2370,1008.98,53,3400.1,511,184,0.36007827788649704,74.60236559139784,0.18199608610567514,6.876271085650854,10.849247311827957
2025-09-27,144,10352.789999999999,5120.19,5232.599999999999,77019,3329,1143.81,106,9170.61,492,181,0.3678861788617886,71.894375,0.2926829268292683,9.051144857974663,7.943124999999999
2025-09-28,89,6786.11,3482.84,3303.2699999999995,81580,3245,1292.69,99,6228.15,693,278,0.40115440115440115,76.24842696629213,0.12842712842712842,5.249603539905158,14.524606741573034
2025-09-29,95,7583.07,3978.39,3604.68,80889,2872,1191.05,59,3735.22,472,171,0.3622881355932203,79.8217894736842,0.20127118644067796,6.366710045757944,12.537368421052632
2025-09-30,88,6997.75,3566.16,3431.59,77250,2965,1147.38,93,5889.99,400,145,0.3625,79.51988636363636,0.22,6.098894873537973,13.038409090909092
